키워드,검색량,네이버검색량,대표검색량,추이,난이도,섹션,패션,LF몰,W컨셉,한섬,SSF샵,SI빌리지,Status,순위,우선순위
아웃도어용품,20,60,60,급하락,,캠핑/등산,N,0,0,0,0,0,미수집,0,
목도리,8100,1910,1910,급하락,20,액세서리,Y,8,3,0,0,0,Weak,43,43순위
물놀이용품,320,6170,6170,급하락,,수영/비치,Y,0,0,0,0,0,미수집,20,20순위
배낭중형,0,10,10,,,캠핑/등산,N,0,0,0,0,0,미수집,0,
멀티스카프,170,1990,1990,하락,,액세서리,Y,0,0,0,0,0,미수집,49,49순위
암벽화,590,1940,1940,급하락,,캠핑/등산,N,0,0,0,0,0,미수집,0,
트래킹화,2900,9030,9030,유지,,캠핑/등산,N,0,0,0,0,0,미수집,0,
두건,2900,6290,6290,급하락,,액세서리,Y,0,0,0,0,0,미수집,31,31순위
여성등산화,0,3340,3340,급상승,,캠핑/등산,N,0,0,0,0,0,미수집,0,
클라이밍,12100,35830,35830,급하락,,캠핑/등산,N,0,0,0,0,0,미수집,0,
공용등산화,0,10,10,유지,,캠핑/등산,N,0,0,0,0,0,미수집,0,
남성등산화,0,1960,1960,급상승,,캠핑/등산,N,0,0,0,0,0,미수집,0,
스패츠,2900,1670,1670,급하락,,캠핑/등산,N,0,0,0,0,0,미수집,0,
아이젠,14800,5670,5670,하락,,캠핑/등산,N,0,0,0,0,0,미수집,0,
스토퍼,2900,10230,10230,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
캠핑백,20,240,240,상승,,캠핑/등산,N,0,0,0,0,0,미수집,0,
캠핑웨어,0,90,90,급하락,,캠핑/등산,N,0,0,0,0,0,미수집,0,
미디스커트,880,4580,4580,급상승,,의류,Y,0,0,0,0,0,미수집,50,50순위
노와이어브라,0,9780,9780,급하락,,언더웨어,Y,0,0,0,0,0,미수집,8,8순위
브라렛,4400,13940,13940,급하락,,언더웨어,Y,0,0,0,0,0,미수집,5,5순위
반팔블라우스,480,17360,17360,급하락,,의류,Y,0,0,0,0,0,미수집,16,16순위
롱스커트,1900,13200,13200,급상승,,의류,Y,0,0,0,0,0,미수집,23,23순위
미니스커트,18100,4940,4940,하락,31,의류,Y,18,0,0,19,0,Strong,53,53순위
긴팔블라우스,0,420,420,급하락,,의류,Y,0,0,0,0,0,미수집,85,85순위
민소매블라우스,480,5760,5760,급하락,,의류,Y,0,0,0,0,0,미수집,45,45순위
긴팔,590,720,720,하락,,의류,Y,0,0,0,0,0,미수집,76,76순위
반팔,2900,10410,10410,상승,,의류,Y,0,0,0,0,0,미수집,29,29순위
슬리브리스,1900,10540,10540,급하락,,의류,Y,0,0,0,0,0,미수집,28,28순위
트위드자켓,3600,7240,7240,급상승,,의류,Y,0,0,0,0,0,미수집,38,38순위
반팔원피스,170,3910,3910,급하락,,의류,Y,0,0,0,0,0,미수집,52,52순위
슬립원피스,0,2680,2680,하락,,언더웨어,Y,0,0,0,0,0,미수집,16,16순위
와이어브라,0,4680,4680,상승,,언더웨어,Y,0,0,0,0,0,미수집,12,12순위
임산부언더웨어,0,10,10,,,유아동,N,0,0,0,0,0,미수집,0,
팬티,14800,16510,16510,급하락,,언더웨어,Y,0,0,0,0,0,미수집,4,4순위
긴팔원피스,110,340,340,급하락,,의류,Y,0,0,0,0,0,미수집,89,89순위
민소매원피스,1000,9130,9130,급하락,,의류,Y,0,0,0,0,0,미수집,31,31순위
보정웨어,0,10,10,,,언더웨어,Y,0,0,0,0,0,미수집,27,27순위
속바지,2400,6670,6670,급하락,,언더웨어,Y,0,0,0,0,0,미수집,9,9순위
속치마,590,6370,6370,하락,,언더웨어,Y,0,0,0,0,0,미수집,10,10순위
슬립,9900,13030,13030,급하락,,언더웨어,Y,0,0,0,0,0,미수집,6,6순위
캐미솔,4400,5430,5430,급상승,,언더웨어,Y,0,0,0,0,0,미수집,11,11순위
슬렉스,14800,3030,3030,상승,,의류,Y,0,0,0,0,0,미수집,57,57순위
수유쿠션,720,18520,18520,하락,,유아동,N,0,0,0,0,0,미수집,0,
용품,720,660,660,급하락,,기타,N,0,0,0,0,0,미수집,0,
젖병,1600,14350,14350,하락,,유아동,N,0,0,0,0,0,미수집,0,
젖꼭지,9900,3760,3760,급하락,,유아동,N,0,0,0,0,0,미수집,0,
젖병소독,0,840,840,급하락,,유아동,N,0,0,0,0,0,미수집,0,
살균,480,600,600,급하락,,기타,N,0,0,0,0,0,미수집,0,
치발기,1600,16030,16030,급하락,,유아동,N,0,0,0,0,0,미수집,0,
목욕의자,880,7540,7540,급하락,,가구,N,0,0,0,0,0,미수집,0,
샤워,5400,3670,3670,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
입욕용품,0,10,10,,,뷰티/향수,Y,0,0,0,0,0,미수집,126,126순위
샤워기홀더,0,2760,2760,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
샴푸캡,260,3940,3940,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,71,71순위
욕조,3600,14250,14250,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
타올,1000,7260,7260,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
선물세트,1900,4840,4840,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
거즈,3600,5740,5740,급하락,,유아동,N,0,0,0,0,0,미수집,0,
기저귀,8100,37010,37010,하락,,유아동,N,0,0,0,0,0,미수집,0,
목욕 가운,1000,3490,3490,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
유모차용품,0,80,80,급하락,,유아동,N,0,0,0,0,0,미수집,0,
주니어카시트,590,19160,19160,급하락,,유아동,N,0,0,0,0,0,미수집,0,
휴대용유모차,1300,25720,25720,유지,,유아동,N,0,0,0,0,0,미수집,0,
가구,6600,17010,17010,급하락,,가구,N,0,0,0,0,0,미수집,0,
칠판,4400,6510,6510,하락,,유아동,N,0,0,0,0,0,미수집,0,
디럭스유모차,590,7610,7610,하락,,유아동,N,0,0,0,0,0,미수집,0,
영유아카시트,0,340,340,급하락,,유아동,N,0,0,0,0,0,미수집,0,
웨건액세서리,0,10,10,,,유아동,N,0,0,0,0,0,미수집,0,
기저귀가방,1000,37680,37680,하락,,유아동,N,0,0,0,0,0,미수집,0,
아기띠용품,0,10,10,,,유아동,N,0,0,0,0,0,미수집,0,
힙시트,0,8090,8090,하락,,유아동,N,0,0,0,0,0,미수집,0,
노리개,9900,11640,11640,급하락,,유아동,N,0,0,0,0,0,미수집,0,
바스,8100,7240,7240,급하락,,유아동,N,0,0,0,0,0,미수집,0,
역할완구,0,10,10,,,유아동,N,0,0,0,0,0,미수집,0,
작동완구,0,50,50,급하락,,유아동,N,0,0,0,0,0,미수집,0,
학습완구,0,15,15,급하락,,유아동,N,0,0,0,0,0,미수집,0,
소꿉완구,0,10,10,,,유아동,N,0,0,0,0,0,미수집,0,
신생아,4400,12940,12940,급하락,,유아동,N,0,0,0,0,0,미수집,0,
영유아완구,0,15,15,유지,,유아동,N,0,0,0,0,0,미수집,0,
어린이도서,0,470,470,하락,,문구,N,0,0,0,0,0,미수집,0,
대형완구,0,15,15,유지,,유아동,N,0,0,0,0,0,미수집,0,
물놀이완구,0,25,25,유지,,유아동,N,0,0,0,0,0,미수집,0,
블록완구,0,15,15,,,유아동,N,0,0,0,0,0,미수집,0,
실용도서,0,10,10,,,문구,N,0,0,0,0,0,미수집,0,
중등도서,0,25,25,급하락,,문구,N,0,0,0,0,0,미수집,0,
초등도서,0,210,210,급하락,,문구,N,0,0,0,0,0,미수집,0,
교구완구,0,10,10,유지,,유아동,N,0,0,0,0,0,미수집,0,
빨대컵,0,8120,8120,급하락,,유아동,N,0,0,0,0,0,미수집,0,
스푼,33100,8850,8850,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
수저,2400,8430,8430,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
포크,5400,13180,13180,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
턱받이,1000,9590,9590,급하락,,유아동,N,0,0,0,0,0,미수집,0,
기타임부용품,0,10,10,,,유아동,N,0,0,0,0,0,미수집,0,
임부복,1600,25600,25600,급하락,,유아동,N,0,0,0,0,0,미수집,0,
발싸개,260,690,690,급하락,,유아동,N,0,0,0,0,0,미수집,0,
수납,1300,3800,3800,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
정리,2900,4240,4240,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
유아침구,0,200,200,급하락,,유아동,N,0,0,0,0,0,미수집,0,
홈데코,0,940,940,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
분유통,260,1110,1110,급하락,,유아동,N,0,0,0,0,0,미수집,0,
보온병,2400,10850,10850,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
유아건강식,0,15,15,유지,,유아동,N,0,0,0,0,0,미수집,0,
겉싸개,320,2710,2710,급하락,,유아동,N,0,0,0,0,0,미수집,0,
속싸개,1000,10980,10980,하락,,유아동,N,0,0,0,0,0,미수집,0,
담요,4400,14230,14230,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
손싸개,260,3220,3220,급하락,,유아동,N,0,0,0,0,0,미수집,0,
학용품,1900,1870,1870,급하락,,유아동,N,0,0,0,0,0,미수집,0,
유아매트,260,6650,6650,급하락,,유아동,N,0,0,0,0,0,미수집,0,
수트,1900,3010,3010,급하락,,의류,Y,0,0,0,0,0,미수집,58,58순위
피부미용_삭제대상,0,10,10,,,기타,N,0,0,0,0,0,미수집,0,
기타 뷰티식품,0,10,10,,,뷰티/향수,Y,0,0,0,0,0,미수집,127,127순위
다이어트,14800,44680,44680,급하락,,건강식품,N,0,0,0,0,0,미수집,0,
뷰티,5400,8790,8790,하락,,뷰티/향수,Y,0,0,0,0,0,미수집,38,38순위
루테인,6600,39800,39800,급하락,,건강식품,N,0,0,0,0,0,미수집,0,
비타민,14800,42620,42620,급하락,,건강식품,N,0,0,0,0,0,미수집,0,
오메가,12100,46600,46600,하락,,건강식품,N,0,0,0,0,0,미수집,0,
유산균,18100,110300,110300,급하락,,건강식품,N,0,0,0,0,0,미수집,0,
콜라겐,5400,55900,55900,급하락,,건강식품,N,0,0,0,0,0,미수집,0,
공용쥬얼리세트,0,10,10,,,주얼리/시계,Y,0,0,0,0,0,미수집,38,38순위
여성발찌,0,220,220,급하락,,주얼리/시계,Y,0,0,0,0,0,미수집,29,29순위
실버바,0,17090,17090,유지,,주얼리/시계,Y,0,0,0,0,0,미수집,9,9순위
아동쥬얼리,0,10,10,,,유아동,N,0,0,0,0,0,미수집,0,
순금바,0,950,950,급하락,,주얼리/시계,Y,0,0,0,0,0,미수집,25,25순위
기타쥬얼리,0,10,10,,,주얼리/시계,Y,0,0,0,0,0,미수집,39,39순위
순금,2400,18740,18740,급하락,,주얼리/시계,Y,0,0,0,0,0,미수집,8,8순위
돌선물,0,7240,7240,급하락,,주얼리/시계,Y,0,0,0,0,0,미수집,13,13순위
돌반지,2400,51990,51990,급하락,,주얼리/시계,Y,0,0,0,0,0,미수집,4,4순위
시트,18100,2520,2520,급하락,,기타,N,0,0,0,0,0,미수집,0,
남녀공용버킷햇,0,15,15,유지,,액세서리,Y,0,0,0,0,0,미수집,77,77순위
남녀공용비니,0,10,10,유지,,액세서리,Y,0,0,0,0,0,미수집,82,82순위
남녀공용스냅백,0,10,10,,,가방,Y,0,0,0,0,0,미수집,35,35순위
남녀공용썬캡,0,15,15,유지,,액세서리,Y,0,0,0,0,0,미수집,78,78순위
남녀공용야구모자,0,10,10,,,스포츠,N,0,0,0,0,0,미수집,0,
남녀공용털모자,0,10,10,,,액세서리,Y,0,0,0,0,0,미수집,83,83순위
남녀공용페도라,0,10,10,,,액세서리,Y,0,0,0,0,0,미수집,84,84순위
남성스카프,110,320,320,급상승,,액세서리,Y,0,0,0,0,0,미수집,56,56순위
남성안경,30,290,290,급상승,,액세서리,Y,0,0,0,0,0,미수집,59,59순위
서스펜더,1300,2110,2110,유지,,액세서리,Y,0,0,0,0,0,미수집,47,47순위
남녀공용군모,0,10,10,,,액세서리,Y,0,0,0,0,0,미수집,85,85순위
남녀공용머플러,0,10,10,유지,,액세서리,Y,0,0,0,0,0,미수집,86,86순위
남녀공용스카프,0,10,10,,,액세서리,Y,0,0,0,0,0,미수집,87,87순위
남성깔창,0,90,90,급상승,,신발,Y,0,0,0,0,0,미수집,48,48순위
남성머플러,140,60,60,급상승,,액세서리,Y,0,0,0,0,0,미수집,68,68순위
안경케이스,720,8090,8090,유지,,액세서리,Y,0,0,0,0,0,미수집,27,27순위
공용양말,0,15,15,,,액세서리,Y,0,0,0,0,0,미수집,79,79순위
남성양말,260,4610,4610,하락,,액세서리,Y,0,0,0,0,0,미수집,38,38순위
남성양말세트,0,80,80,유지,,액세서리,Y,0,0,0,0,0,미수집,65,65순위
여성썬캡,0,4640,4640,하락,,액세서리,Y,0,0,0,0,0,미수집,37,37순위
여성야구모자,0,820,820,급상승,,스포츠,N,0,0,0,0,0,미수집,0,
여성털모자,0,10,10,급하락,,액세서리,Y,0,0,0,0,0,미수집,88,88순위
여성페도라,0,80,80,급하락,,액세서리,Y,0,0,0,0,0,미수집,66,66순위
남성손수건,0,980,980,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
여성손수건,0,910,910,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
남성페도라,0,220,220,급상승,,액세서리,Y,0,0,0,0,0,미수집,61,61순위
여성 햇,0,45,45,급하락,,액세서리,Y,0,0,0,0,0,미수집,72,72순위
여성군모,0,35,35,급하락,,액세서리,Y,0,0,0,0,0,미수집,74,74순위
여성버킷햇,0,4880,4880,급상승,,액세서리,Y,0,0,0,0,0,미수집,35,35순위
여성비니,20,60,60,급상승,,액세서리,Y,0,0,0,0,0,미수집,69,69순위
여성스냅백,0,35,35,유지,,가방,Y,0,0,0,0,0,미수집,34,34순위
남성군모,0,60,60,급상승,,액세서리,Y,0,0,0,0,0,미수집,70,70순위
남성버킷햇,0,740,740,상승,,액세서리,Y,0,0,0,0,0,미수집,53,53순위
남성비니,30,25,25,급상승,,액세서리,Y,0,0,0,0,0,미수집,75,75순위
남성스냅백,0,45,45,급하락,,가방,Y,0,0,0,0,0,미수집,33,33순위
남성썬캡,0,530,530,상승,,액세서리,Y,0,0,0,0,0,미수집,55,55순위
남성야구모자,20,160,160,급상승,,스포츠,N,0,0,0,0,0,미수집,0,
남성털모자,0,15,15,급상승,,액세서리,Y,0,0,0,0,0,미수집,80,80순위
노트북케이스,1000,3440,3440,급하락,,가전,N,0,0,0,0,0,미수집,0,
이어폰케이스,590,1330,1330,하락,,가전,N,0,0,0,0,0,미수집,0,
태블릿케이스,590,1480,1480,급하락,,가전,N,0,0,0,0,0,미수집,0,
핸드폰보조배터리,0,1410,1410,상승,,가전,N,0,0,0,0,0,미수집,0,
핸드폰케이스,0,65770,65770,하락,,가전,N,0,0,0,0,0,미수집,0,
남성워머,0,25,25,하락,,액세서리,Y,0,0,0,0,0,미수집,76,76순위
여성워머,0,15,15,급하락,,액세서리,Y,0,0,0,0,0,미수집,81,81순위
여성숄,20,55,55,급상승,,액세서리,Y,0,0,0,0,0,미수집,71,71순위
여성스카프,210,750,750,급상승,,액세서리,Y,0,0,0,0,0,미수집,52,52순위
여성안경,20,320,320,급상승,,액세서리,Y,0,0,0,0,0,미수집,57,57순위
여행소품,0,90,90,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
와펜,4400,11910,11910,급하락,,액세서리,Y,0,0,0,0,0,미수집,22,22순위
여성양말,320,4700,4700,상승,,액세서리,Y,0,0,0,0,0,미수집,36,36순위
여성양말세트,0,100,100,상승,,액세서리,Y,0,0,0,0,0,미수집,64,64순위
양산,12100,154500,154500,급하락,,액세서리,Y,0,0,0,0,0,미수집,4,4순위
여성 퍼 머플러,0,10,10,,,액세서리,Y,0,0,0,0,0,미수집,89,89순위
여성머플러,90,40,40,급상승,,액세서리,Y,0,0,0,0,0,미수집,73,73순위
여성선글라스,170,4160,4160,급상승,,리빙/홈,N,0,0,0,0,0,미수집,0,
음료,49500,7370,7370,급하락,,식품,N,0,0,0,0,0,미수집,0,
차,27100,26810,26810,하락,,기타,N,0,0,0,0,0,미수집,0,
고체향수,1600,7790,7790,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,45,45순위
공용향수,30,25,25,유지,,뷰티/향수,Y,0,0,0,0,0,미수집,114,114순위
남성향수,260,2820,2820,상승,,뷰티/향수,Y,0,0,0,0,0,미수집,78,78순위
드레스퍼퓸,170,710,710,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,88,88순위
룸스프레이,0,7330,7330,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,49,49순위
여성쥬얼리,30,160,160,하락,,주얼리/시계,Y,0,0,0,0,0,미수집,32,32순위
가공식품,0,2170,2170,급하락,,식품,N,0,0,0,0,0,미수집,0,
간편요리,0,250,250,급하락,,식품,N,0,0,0,0,0,미수집,0,
소스,2900,5860,5860,급하락,,식품,N,0,0,0,0,0,미수집,0,
여성모자,390,5480,5480,급상승,,액세서리,Y,0,0,0,0,0,미수집,33,33순위
공용장갑,0,10,10,유지,,액세서리,Y,0,0,0,0,0,미수집,90,90순위
남성모자,170,2740,2740,상승,,액세서리,Y,0,0,0,0,0,미수집,46,46순위
남성쥬얼리,30,60,60,급하락,,주얼리/시계,Y,0,0,0,0,0,미수집,34,34순위
여성향수,210,2280,2280,상승,,뷰티/향수,Y,0,0,0,0,0,미수집,80,80순위
캔들홀더,0,780,780,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
여성가방,1600,18950,18950,급하락,,가방,Y,0,0,0,0,0,미수집,12,12순위
모카신,1300,1290,1290,유지,,신발,Y,0,0,0,0,0,미수집,37,37순위
웨지샌들,320,12580,12580,급하락,,골프,Y,0,0,0,0,0,미수집,8,8순위
장,9900,3930,3930,급하락,,기타,N,0,0,0,0,0,미수집,0,
토오픈,20,320,320,급하락,,기타,N,0,0,0,0,0,미수집,0,
BB,6600,2620,2620,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,79,79순위
가공품,170,340,340,하락,,기타,N,0,0,0,0,0,미수집,0,
가디건,9900,13980,13980,상승,20,의류,Y,0,0,0,14,0,Missing,8,8순위
가방악세사리,110,800,800,급하락,,가방,Y,0,0,0,0,0,미수집,28,28순위
가운,2400,3580,3580,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
건강식품,0,3820,3820,급하락,,건강식품,N,0,0,0,0,0,미수집,0,
건조망,0,450,450,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
고글,4400,9830,9830,하락,,액세서리,Y,0,0,0,0,0,미수집,25,25순위
공용귀걸이,0,10,10,,,주얼리/시계,Y,0,0,0,0,0,미수집,40,40순위
공용기타쥬얼리,0,10,10,,,리빙/홈,N,0,0,0,0,0,미수집,0,
공용목걸이,0,10,10,,,주얼리/시계,Y,0,0,0,0,0,미수집,41,41순위
공용반지,0,10,10,,,주얼리/시계,Y,0,0,0,0,0,미수집,42,42순위
공용브로치,0,10,10,,,주얼리/시계,Y,0,0,0,0,0,미수집,43,43순위
공용시계,0,15,15,,,주얼리/시계,Y,0,0,0,0,0,미수집,36,36순위
공용팔찌,0,15,15,,,주얼리/시계,Y,0,0,0,0,0,미수집,37,37순위
공용헤어ACC,0,10,10,,,뷰티/향수,Y,0,0,0,0,0,미수집,128,128순위
구강청결제,0,6560,6560,하락,,뷰티/향수,Y,0,0,0,0,0,미수집,54,54순위
구명조끼,2900,35600,35600,급하락,,의류,Y,0,0,0,0,0,미수집,12,12순위
군모,1300,1910,1910,하락,,액세서리,Y,0,0,0,0,0,미수집,50,50순위
귀걸이,6600,51200,51200,급하락,,주얼리/시계,Y,0,0,0,0,0,미수집,5,5순위
귀마개,6600,9970,9970,급하락,,액세서리,Y,0,0,0,0,0,미수집,24,24순위
그릴,2400,6160,6160,급하락,,캠핑/등산,N,0,0,0,0,0,미수집,0,
기본가디건,0,50,50,급상승,,의류,Y,0,0,0,0,0,미수집,102,102순위
기타,27100,19330,19330,급하락,,기타,N,0,0,0,0,0,미수집,0,
기타 구기,0,10,10,,,스포츠,N,0,0,0,0,0,미수집,0,
기타 낚시용품,0,10,10,,,낚시,N,0,0,0,0,0,미수집,0,
기타 서핑용품,0,10,10,,,기타,N,0,0,0,0,0,미수집,0,
기타 수영용품,0,10,10,유지,,수영/비치,Y,0,0,0,0,0,미수집,27,27순위
기타 야구용품,0,10,10,,,스포츠,N,0,0,0,0,0,미수집,0,
기타 요가용품,0,10,10,,,스포츠,N,0,0,0,0,0,미수집,0,
기타 헬스용품,0,10,10,,,스포츠,N,0,0,0,0,0,미수집,0,
기타ACC,0,10,10,,,액세서리,Y,0,0,0,0,0,미수집,91,91순위
기타모자,0,10,10,,,액세서리,Y,0,0,0,0,0,미수집,92,92순위
기타소품,30,45,45,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
기타용품,140,190,190,급하락,,기타,N,0,0,0,0,0,미수집,0,
기타캠핑용품,0,10,10,,,캠핑/등산,N,0,0,0,0,0,미수집,0,
긴팔셔츠,210,460,460,급하락,,의류,Y,0,0,0,0,0,미수집,83,83순위
긴팔티셔츠,1300,670,670,급하락,,의류,Y,0,0,0,0,0,미수집,77,77순위
낚시가방,720,8570,8570,하락,,낚시,N,0,0,0,0,0,미수집,0,
낚시의류,110,1020,1020,급하락,,낚시,N,0,0,0,0,0,미수집,0,
낚시찌,720,1350,1350,유지,,낚시,N,0,0,0,0,0,미수집,0,
난방용품,140,35,35,급하락,,캠핑/등산,N,0,0,0,0,0,미수집,0,
남녀공용,0,380,380,급하락,,기타,N,0,0,0,0,0,미수집,0,
남녀공용시계,0,25,25,유지,,주얼리/시계,Y,0,0,0,0,0,미수집,35,35순위
남성목걸이,170,1420,1420,급하락,,주얼리/시계,Y,0,0,0,0,0,미수집,23,23순위
남성반지,170,690,690,하락,,주얼리/시계,Y,0,0,0,0,0,미수집,27,27순위
남성배드민턴상의,0,10,10,,,스포츠,N,0,0,0,0,0,미수집,0,
남성벨트,590,14400,14400,급상승,,지갑/벨트,Y,0,0,0,0,0,미수집,3,3순위
남성보드복상의,0,10,10,급상승,,스포츠,N,0,0,0,0,0,미수집,0,
남성보드복하의,0,10,10,유지,,스포츠,N,0,0,0,0,0,미수집,0,
남성비치웨어,20,140,140,급하락,,수영/비치,Y,0,0,0,0,0,미수집,26,26순위
남성사각,0,15,15,유지,,언더웨어,Y,0,0,0,0,0,미수집,25,25순위
남성삼각,30,110,110,급하락,,언더웨어,Y,0,0,0,0,0,미수집,21,21순위
남성선글라스,110,3070,3070,급상승,,리빙/홈,N,0,0,0,0,0,미수집,0,
남성스키복상의,0,10,10,급상승,,스포츠,N,0,0,0,0,0,미수집,0,
남성스키복하의,0,10,10,유지,,스포츠,N,0,0,0,0,0,미수집,0,
남성스포츠글라스,0,10,10,유지,,리빙/홈,N,0,0,0,0,0,미수집,0,
남성시계,480,4390,4390,하락,,주얼리/시계,Y,0,0,0,0,0,미수집,15,15순위
남성싸이클링상의,0,10,10,,,의류,Y,0,0,0,0,0,미수집,110,110순위
남성싸이클링하의,0,10,10,,,의류,Y,0,0,0,0,0,미수집,111,111순위
남성장갑,50,80,80,급하락,,액세서리,Y,0,0,0,0,0,미수집,67,67순위
남성지갑,590,6350,6350,하락,,지갑/벨트,Y,0,0,0,0,0,미수집,8,8순위
남성팔찌,260,3790,3790,급하락,,주얼리/시계,Y,0,0,0,0,0,미수집,18,18순위
남아래쉬가드,0,8440,8440,급하락,,수영/비치,Y,0,0,0,0,0,미수집,16,16순위
남아수영복,0,9970,9970,급하락,,수영/비치,Y,0,0,0,0,0,미수집,15,15순위
내복,1900,1910,1910,급하락,,언더웨어,Y,0,0,0,0,0,미수집,19,19순위
넥워머,4400,4100,4100,하락,,액세서리,Y,0,0,0,0,0,미수집,39,39순위
넥타이,8100,16230,16230,유지,32,액세서리,Y,0,0,0,21,0,Missing,7,7순위
농구화,4400,11890,11890,하락,,스포츠,N,0,0,0,0,0,미수집,0,
니트,14800,7860,7860,하락,19,의류,Y,43,2,0,8,0,Weak,26,26순위
다운,5400,4620,4620,급하락,,의류,Y,0,0,0,0,0,미수집,49,49순위
다운점퍼,210,130,130,급하락,,의류,Y,0,0,0,0,0,미수집,98,98순위
더플백,5400,12510,12510,급하락,,가방,Y,0,0,0,0,0,미수집,17,17순위
덤벨,6600,25780,25780,하락,,스포츠,N,0,0,0,0,0,미수집,0,
데님팬츠,2900,4670,4670,급상승,,의류,Y,0,0,0,0,0,미수집,48,48순위
데오드란트,8100,44100,44100,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,4,4순위
도서,40500,16230,16230,급하락,,문구,N,0,0,0,0,0,미수집,0,
돗자리,3600,27980,27980,하락,,캠핑/등산,N,0,0,0,0,0,미수집,0,
동전지갑,1300,6020,6020,급하락,,지갑/벨트,Y,0,0,0,0,0,미수집,9,9순위
드레스,27100,10880,10880,하락,31,의류,Y,35,0,0,0,0,Strong,33,33순위
디퓨저,14800,35600,35600,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
땀복,1300,6640,6640,급하락,,의류,Y,0,0,0,0,0,미수집,40,40순위
라운지웨어,720,1980,1980,급하락,,언더웨어,Y,0,0,0,0,0,미수집,18,18순위
라켓용품,0,10,10,,,스포츠,N,0,0,0,0,0,미수집,0,
래쉬가드,0,74100,74100,급하락,,수영/비치,Y,0,0,0,0,0,미수집,2,2순위
랜턴,4400,7040,7040,급하락,,캠핑/등산,N,0,0,0,0,0,미수집,0,
런닝,3600,16890,16890,급하락,,언더웨어,Y,0,0,0,0,0,미수집,3,3순위
런닝화,12100,53400,53400,급하락,,신발,Y,0,0,0,0,0,미수집,8,8순위
레깅스,33100,15420,15420,급하락,31,의류,Y,0,12,0,41,0,Missing,10,10순위
레이스업슈즈,20,260,260,급상승,,신발,Y,0,0,0,0,0,미수집,44,44순위
레인부츠,2900,43650,43650,급하락,,신발,Y,0,0,0,0,0,미수집,10,10순위
레인코트,1000,6430,6430,급하락,,의류,Y,0,0,0,0,0,미수집,42,42순위
로션,3600,8600,8600,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,40,40순위
로퍼,12100,18870,18870,유지,20,신발,Y,0,19,0,0,0,Missing,6,6순위
롱,1600,1940,1940,급하락,,의류,Y,0,0,0,0,0,미수집,63,63순위
롱가디건,390,980,980,상승,,의류,Y,0,0,0,0,0,미수집,69,69순위
롱자켓,170,105,105,급상승,,의류,Y,0,0,0,0,0,미수집,99,99순위
롱코트,2400,550,550,급하락,,의류,Y,0,0,0,0,0,미수집,79,79순위
롱팬츠,20,70,70,급하락,,의류,Y,0,0,0,0,0,미수집,101,101순위
루어낚시,1300,3050,3050,급하락,,낚시,N,0,0,0,0,0,미수집,0,
린스,3600,6410,6410,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,55,55순위
마스크,12100,38400,38400,하락,,액세서리,Y,0,0,0,0,0,미수집,9,9순위
매트,4400,27170,27170,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
맨투맨,9900,9030,9030,급상승,,의류,Y,0,0,0,0,0,미수집,32,32순위
머니클립,0,4690,4690,하락,,지갑/벨트,Y,0,0,0,0,0,미수집,11,11순위
머플러,5400,2850,2850,급하락,,액세서리,Y,0,0,0,0,0,미수집,45,45순위
메이크업,3600,12390,12390,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,26,26순위
멜빵,3600,3580,3580,급하락,,액세서리,Y,0,0,0,0,0,미수집,42,42순위
명함지갑,2400,12960,12960,급하락,,지갑/벨트,Y,0,0,0,0,0,미수집,4,4순위
모노키니,0,20720,20720,급하락,,수영/비치,Y,0,0,0,0,0,미수집,7,7순위
